;word list generated with Sketch Engine https://www.sketchengine.co.uk/word-lists/;;
;language:;Spanish;
;corpus:;Spanish Web 2011;
;word form;frequence;
1;que;293 598 190;1
2;los;162 246 121;0,552612811
3;del;121 814 633;0,414902534
4;las;104 485 276;0,355878475
5;por;100 225 609;0,341369983
6;con;95 858 254;0,326494704
7;una;75 548 277;0,257318606
8;mįs;35 300 411;0,120233749
9;sus;23 797 935;0,081056137
10;son;16 365 333;0,055740579
11;ser;14 525 845;0,049475254
12;fue;14 344 197;0,048856558
13;sin;14 324 862;0,048790703
14;muy;12 673 546;0,043166295
15;hay;11 387 011;0,038784337
16;nos;11 338 615;0,038619499
17;dos;10 837 612;0,036913075
18;asķ;10 137 839;0,034529637
19;han;9 746 507;0,033196754
20;a?o;9 273 270;0,031584902
21;uno;8 335 415;0,028390553
22;vez;8 166 336;0,027814667
23;eso;7 406 042;0,025225094
24;ese;7 202 894;0,024533169
25;dķa;6 943 678;0,023650275
26;hoy;6 271 879;0,021362117
27;era;6 225 927;0,021205604
28;les;6 043 073;0,020582801
29;qué;5 936 546;0,020219968
30;esa;5 837 157;0,019881447
31;ver;5 329 960;0,018153927
32;mįs;5 329 045;0,01815081
33;sea;5 028 548;0,017127313
34;ley;4 951 715;0,016865618
35;tan;4 327 155;0,014738357
36;san;4 129 668;0,014065713
37;fin;3 815 350;0,012995141
38;tal;3 578 503;0,012188437
39;uso;2 908 156;0,009905225
40;dar;2 830 745;0,009641561
41;aśn;2 759 404;0,009398573
42;van;2 396 224;0,008161576
43;mes;2 262 061;0,007704615
44;mal;2 048 106;0,006975881
45;mis;2 036 108;0,006935016
46;red;1 838 642;0,006262443
47;ahķ;1 816 378;0,006186612
48;dio;1 778 225;0,006056662
49;web;1 737 217;0,005916988
50;soy;1 720 139;0,00585882
51;sur;1 579 786;0,005380776
52;rķo;1 443 173;0,00491547
53;luz;1 413 475;0,004814318
54;paz;1 297 414;0,004419012
55;asķ;1 263 407;0,004303184
56;voy;1 202 399;0,00409539
57;tus;1 177 638;0,004011053
58;mar;1 168 039;0,003978359
59;vķa;1 152 273;0,00392466
60;dan;1 054 814;0,003592713
61;don;992 591;0,00338078
62;voz;985 663;0,003357184
63;aun;974 924;0,003320606
64;iba;935 660;0,003186873
65;par;856 497;0,002917242
66;sol;807 799;0,002751376
67;dķa;768 236;0,002616624
68;oro;708 386;0,002412774
69;pan;681 035;0,002319616
70;pie;656 693;0,002236707
71;veo;649 039;0,002210637
72;gol;612 961;0,002087755
73;gas;611 162;0,002081627
74;acį;585 961;0,001995792
75;ven;582 884;0,001985312
76;etc;579 390;0,001973411
77;vos;565 380;0,001925693
78;rey;556 193;0,001894402
79;ido;503 577;0,001715191
80;vio;495 918;0,001689104
81;has;494 269;0,001683488
82;mil;490 106;0,001669309
83;usa;469 794;0,001600126
84;rol;469 004;0,001597435
85;fui;439 545;0,001497097
86;vas;435 468;0,001483211
87;ojo;392 810;0,001337917
88;ahķ;387 938;0,001321323
89;pro;367 404;0,001251384
90;eje;340 594;0,001160068
91;den;276 232;0,00094085
92;bar;275 450;0,000938187
93;sal;265 120;0,000903003
95;ves;238 728;0,000813111
96;lee;237 457;0,000808782
97;cae;234 435;0,000798489
98;ing;232 276;0,000791136
99;une;228 129;0,000777011
100;efe;226 710;0,000772178
101;doy;225 721;0,000768809
102;das;221 112;0,000753111
103;acį;216 278;0,000736646
104;hrs;211 983;0,000722017
105;vea;210 920;0,000718397
106;leo;207 356;0,000706258
107;ud.;186 229;0,000634299
108;amo;186 104;0,000633873
109;iva;181 173;0,000617078
110;dvd;181 139;0,000616962
111;pop;179 718;0,000612122
112;rķo;179 063;0,000609891
113;mķo;175 369;0,00059731
114;che;172 721;0,00058829
115;irį;166 840;0,00056826
117;eco;158 373;0,000539421
118;top;156 280;0,000532292
119;fue;147 741;0,000503208
120;ola;147 626;0,000502816
121;ama;143 364;0,0004883
122;ida;142 352;0,000484853
123;gil;141 619;0,000482357
124;set;139 624;0,000475562
125;mķa;137 462;0,000468198
126;tic;133 979;0,000456335
127;tķo;133 404;0,000454376
128;usb;128 948;0,000439199
129;ala;127 280;0,000433518
130;haz;124 196;0,000423014
131;gay;123 764;0,000421542
132;min;122 841;0,000418398
134;via;111 392;0,000379403
135;eta;110 653;0,000376886
139;dni;103 865;0,000353766
140;oye;101 363;0,000345244
141;max;100 721;0,000343057
142;feo;98 003;0,0003338
143;gen;97 184;0,00033101
145;ira;96 672;0,000329266
146;oķr;95 735;0,000326075
147;mķo;94 840;0,000323027
148;gps;94 045;0,000320319
149;spa;92 141;0,000313834
150;leķ;91 952;0,00031319
151;dio;91 568;0,000311882
152;ave;90 511;0,000308282
153;ese;89 129;0,000303575
154;fan;83 258;0,000283578
155;ajo;82 615;0,000281388
156;co2;82 525;0,000281081
157;ten;82 309;0,000280346
158;bis;82 200;0,000279974
159;lea;81 882;0,000278891
160;cia;81 002;0,000275894
161;use;79 203;0,000269767
162;mp3;76 810;0,000261616
163;sed;73 881;0,00025164
164;led;73 873;0,[phone];tķa;73 497;0,[phone];usd;73 162;0,[phone];fax;72 727;0,[phone];ron;71 836;0,[phone];pez;71 666;0,[phone];sms;69 493;0,[phone]
